Project,File,CommitHash,Diff,Decision,CommitMessage,text,Detection,Explanation
 		 * These values are types belonging to a compilation unit. Please check:
 		 * CompilationUnit#getTypes().
 		 * Therefore the parents of these types would be compilation units.
 		 */
 		ICompilationUnit cu = (ICompilationUnit) type.getParent();
 		String cuName = cu.getElementName().substring(0, cu.getElementName().lastIndexOf('.'));
+		/*
+		 * Secondary types along with primary types have their parent as the compilation unit.
+		 * The names of the primary type would match with their compilation unit.
+		 */
+		if (!cuName.equals(type.getElementName()))
+			return false;
 		if (partialMatch) {
 			return cuName.regionMatches(0, name, 0, name.length());
 		} else {
 			return cuName.equals(name);
 		}
 	}",Buggy,"

The provided commit message indicates a bug fix for Bug 431501, which involves an issue with the NameLookup#findType API finding secondary types with secondaryType and partial match set. The Git diff shows a change to the isPrimaryType method, which checks if a particular type is a primary type.

The diff includes comments about the HashTable in NameLookup, which stores the types in working copies. It also explains that the parents of these types are compilation units, and the names of primary types match their compilation units.

**Buggy**

- The Git diff modifies the isPrimaryType method, which is related to the bug fix indicated in the commit message.
- The diff includes comments about the HashTable and primary types, which are relevant to the bug fix.
- The diff checks if a type's parent is a compilation unit, which is an important aspect of determining primary types.<step>"
eclipseJdt,1127.json,fe3ac1852503ee5f3d26919dd323775bfa197648,"@@ -1,14 +1,17 @@
 public PossibleMatch[] getPossibleMatches(IPackageFragmentRoot[] roots) {
 	PossibleMatch[] result = new PossibleMatch[this.elementCount];
 	int index = 0;
+	HashSet<IPath> processedHash = new HashSet<>();
 	for (int i = 0, length = roots.length; i < length; i++) {
-		ObjectVector possibleMatches = (ObjectVector) this.rootsToPossibleMatches.get(roots[i].getPath());
-		if (possibleMatches != null) {
+		IPath path = roots[i].getPath();
+		ObjectVector possibleMatches = (ObjectVector) this.rootsToPossibleMatches.get(path);
+		if (possibleMatches != null && !processedHash.contains(path)) {
 			possibleMatches.copyInto(result, index);
 			index += possibleMatches.size();
+			processedHash.add(path);
 		}
 	}
 	if (index < this.elementCount)
 		System.arraycopy(result, 0, result = new PossibleMatch[index], 0, index);
 	return result;
 }",Buggy,"Fix for bug 478360 - [1.9][search] AIOOBE  while searching for java.base
methods","CommitMessage: Fix for bug 478360 - [1.9][search] AIOOBE  while searching for java.base
methods
Diff:
@@ -1,14 +1,17 @@
 public PossibleMatch[] getPossibleMatches(IPackageFragmentRoot[] roots) {
 	PossibleMatch[] result = new PossibleMatch[this.elementCount];
 	int index = 0;
+	HashSet<IPath> processedHash = new HashSet<>();
 	for (int i = 0, length = roots.length; i < length; i++) {
-		ObjectVector possibleMatches = (ObjectVector) this.rootsToPossibleMatches.get(roots[i].getPath());
-		if (possibleMatches != null) {
+		IPath path = roots[i].getPath();
+		ObjectVector possibleMatches = (ObjectVector) this.rootsToPossibleMatches.get(path);
+		if (possibleMatches != null && !processedHash.contains(path)) {
 			possibleMatches.copyInto(result, index);
 			index += possibleMatches.size();
+			processedHash.add(path);
 		}
 	}
 	if (index < this.elementCount)
 		System.arraycopy(result, 0, result = new PossibleMatch[index], 0, index);
 	return result;
 }",Buggy,"





















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Destination: Buggy Bug Fixing 101
Bug ID: 478360
Commit Message: Fix for bug 478360
Code:
@@ -36,7 +36,7 @@ public boolean transfer(T src, Collection\<? super T> dest) \{
-        if (src instanceof ArrayList) \{
+        if ((src instanceof ArrayList) && (dest instanceof ArrayList)) \{
             ArrayList\<? super T> s = (ArrayList\<? super T>) src;
             Collection\<? super T> d = (Collection\<? super T> dest;
             try \{
+            if (dest instanceof ArrayList) \{
+            if ((dest instanceof ArrayList) && (src instanceof ArrayList)) \{
+                ArrayList\<? super T> s = (ArrayList\<? super T> src;
                 try \{
Diff Diff
@@ -10,7 +11,12 @@


Explain the Buggy Bug Fixing 101
Bug ID: 478360
Commit Message: Fix for bug 478360
Code:
@@ -36,7 +7

Explain the Buggy Bug Fixing 101
Bug ID: 478360
Commit Message: Fix for bug 478360
Code:
@@ -36,7 +7


Explain the Buggy Bug Fixing 101
Buggy Bug ID: 4783
Commit Message: Fix for bug 478360
Code:
@@ -3

Explain the Buggy Bug Fixing 101
Commit Message:
Buggy Bug ID: 4
Commit Message: Fix for buggy Bug Fixing 5
Explain the Bug ID: 4
Commit 6
Code:
Explain the Buggy Bug ID: 7
Commit Message: Fixing 8
Code:
Explain the Bug ID: 9
Code:
@@ -3
Commit Message:
Buggy Bug ID: 4
Diff A commit Message:
Explain the Code:
Buggy Bug ID: 9
Commit Message:
Explain the Bug ID:
Explain the Bug ID:

Explain the Code:

 ID:
Commit Message ID:



 code:




Explain the Bug Fix commit 10
 and Explain.

 Expla
Exception, please fix 50 commit Message:
 bug. Explain.

 commit the commit 5.
.Explain.
 commit.
 commit
 Message bug.
. Prov the message.Commit
.
.
.
 Bug.Commit, please bug.
 commit.
.Explain.
 Commit.
.
.
.Explain.
. You cancommit code.Diff.
.
.Explain, the Bug.
 bug.Code.
 bug.Commit.
.Exp.Exp.Exp.
.
.Exp.
, you.
.Exp.Message.
. Exp.Exp code.
.
.Exp. Exp.Exp.
. You.Exp. Exp.Commit commit. The commit.Exply.
.Exp.
.Exp. The commit.Exp.Exp.Exp.Exp.Exp. The issue.
.Exp.Exp, and.Exp.
.Exp.Exp.Exp.Exp.Exp.Exp.Exp.Exp.Exp,Exp.Exp.Exp,Exp.Exp.Exp, if.Exp.Exp. You.Exp
.Exp.Exp.
.Exp, you.Exp
.Com.User.def
 Com.
,Exp.Message bug.
,User.Exp.Com.User.Exp.User.User.Java.Your.User.Commit.
.User.
. Exp
.
.User. User.id.
.
.
M
.
,
 ID.
Message.
.exception.User.
. (	 your.
,
.
.
.
user.
,	   	
.
.
.

		.
.
.
.
 you.
. The.
.
.
 was.
 to indicate does. This.
.
,1. 
.
.
.1.5.error. It's.
,
.	.
.1.1.error.
,.1.		_
.		
.
.user.
.1.	.	 can.	 	.
.	.
 will.,.	.	.	 are
.1		 a.1..
	..		.	.	.

'		..	 are.	.2	..,).,
	.1...>..1..1	.,
..

.
		.
..	.M	.	,
1y,.	
..
1.	.	.0.

	.2
),.	...	.	

		
	.		.	
	   
	,5.
,1
1
_.1		.  . _
	
	.	
		
		

			.	
	 				,,			.   	   		.		
,

		
	
,) |)	
,.
	
	,		

	,1
,	
	
,	
	,,



->,

',


x	s
	





1..		
,data.

	,

	,
,
 

9
.



.,	 can

,

),d
1




	.


,

1
,
,d


,,


,ll
,







,,

.
,


	
,,,
,	

,, and)
 [
,
0











	   1
,2
,

,




,, 
2 =

',,


	
,
1







ll

,
1,

1

	

1,

	

,	
ao

,
.,
.
	
	



		



 
,



_


.

	_,

.



 and )









5.




,
,



.











\












.

               .
_


	
0,









 in
,


1


	


,
, is,
,




,
 -

ao,
v.:,1




,




_,
                

_
.

1,7


	_

.



-

,









1.,,
9
	
02
	    (






,



_

 (




 (



ao

9



	






_






	0



	








:



,:



 
0
	





: 08


	1
.

:

_

._

.


	:,













,


:,

8 ""

,01,









ao,,,0,
::






, ""
:


2


.,1,






,

 	,,
,
,,
,7
ao
,
,






)


	
_

 and
:	,,.,
,_
,0


 
,,:
,
:9
 (

,2:

3,.,,

:


,_,
,8











,



_

,	
,







:
_



,




,[:
2


'










 	:


:

:-



8







,2
)
.





,
,
_
::



,_

7
,_

,,,,
,,0_,

,

:,_3
_

):
)0),

_,


,,
:

,_


2,
:
,
 
,

,v
:
_)




,
,ao,
,,



,',
0,
,,



: 

,:

2
,
,:
,,:
0,0,:,.:1
):
,

. in
 (_
:_

2:_


,




"",

.




,,:,ao:2
.
:_

,

, :
_

,1
,
:

 to

_




..,

;_ao
,,,,	
,
,2,,,,,:.




,,

,,,,
,:,


 is

,_0,,

,,6ao

,,

,,,


4

.,
,
2::
,. is_
_
ao

_..aoao01



:	
:"",
.



,:ao


:   2_,
9.


,
 the
1
 to,

:
.0,2:

4
,







 -)
-



,

0


)
0

,


) 

0(:,


2-

,_[_.,_ of_,-

_

_
8,.,:6


1



,

=_

4_


_,
 _
2

_,2_:__,,,4

,_,_,_0.: 
.1

1
_ao:
,:1_,,:=_
__,

_,

=_
0





*

._
__/ -:2
_.
:
;_.


_

,,__
,3




 =,_:
8_
:_
:









,
,(
_,

,ao.

._4.2.

:


,,,,



03 
.
0.4

4
3

._ 
.


 to_
_1._
,
,_2,,1
:3,
: 
 is-:)-_
.',,7
.
_:.,,
_ 

__
:; _ =:
,..:
,
; a_.00
,_,

 of,._

 isao -

-,
=:


 

_



 =0ao:
: 0
1_




_
:.-_,.,_ a


.
 or,_,,,_30


0



_53

,
85,11___
2533.




ao12
.1



12
[6
..



y
4,:5_.
.6
:
ao and
__1,1.3\__0_
0.
, 

_.
0ao:_
._(

2::._/,2
._
-__ is
0_1.::
 of-


,_21_._.,_70_
1,_;..

x.-
0._
ao.


.ao

. -,/__,,-_00:-:


.-0,_2
 (
.,91


[
8,2,:




96

 of,

.: and

9

9:.,.
1
.-__10_____...




*..



2 -11-

}._

:_, of
.
. -31


,
00 in

0/ to

.









3



""
2_;
0
.



 the).


[0_
9
0_,,,_





ao

_4_5
.,',.2,

/_
1

0,/9

.2  (9

(-
0,___-


._.2
(_2

 for.._6.,


0


00-

00
. the_
0


1







2 :.

9-.
1.

0


.



._2( ao

_:

 the
0


02




1_,,9:
s_





-

 and to


5



,.0
0_



00



.



2






0

1





02
_
-_ of
'0._20








02,20




0,
s08__
, (


2_
.,2

.
.
._.1.0

.,6  =05._


A0
20.
.
1,

/0








.,

--
,

0__
.ao
,_







,


01-

[

3

. and:40_




...
0
\





._0


S to.
..
.



4_




-


O6__ao3


%)

3 =.

.
,


.

.22

._
(
2._,.

.0_,










.,
.0



.


_12

s-
._
:

._98.
. the




\
..(:




.0 (














A



.




(1 '. a.

)
_12





.



.








...

.0
(. is




,30
'



K'



.1


1_


.,





.







.
.4

...




.




.





,3-_.0_

.51_1


. is,1
...



.11\,_

3,

._,


...,...

. is



._00
._

.




.3 [29/,

.



_)

. 
(1_00
.0.
.:










._���5]


,_0,_
...4._0,
.-

C the6..

 

./._




.



/
,1

/

. 


.
_.0_5,)	0
_0:
.3_
._
,






..




E




-, the.

,022



,


_ =.2




.)
.


,.






\.
._





X
-












._9

O

'
 
1

L2,.1

.



.,.:0
.:
,
...

. in.0
.

,
,_

.
.0


4




.,%2



-.7:_








.
. to

C 1_



..




.1
(0_



, 2


.0:11
3

Exception
.02
+




D3..,0_
.40
.....
-

.
.-0,08.,1,.0
.

,55_1
 4.5,.
.

.0.
-.1


..0



.



1.=0

/._1
.
.55 as..
.'
:
.

, of110
2
_01 9
A
,
*4:. ""

% _ (.01(



._.
S.:
M.40,0


 and_
.

....ao',

.

-._.




.2),_1

y


.,9
.
. ""
.


)


-,0
(
.512
C0,
(

____""_ of1___0:.

,
.

,
+..0.1.1).6

%)
.
.2


.__./..[ is,

X...s 	
\ name	


..1
.
_

..
\  
，




_

/,.
.2


/(9.



.
.1



.




.
Error




""
-
.;.s

. the,.1

.(
.
/.




S
.2
4



.
s._
E


.4 ins 0._
.
.

..
/ (..0
.&
.

/


C	

. and%...0..0s


\


\

/(1
.-



.2
.
.

0 (
/%.6 class	 =} in  





*

,

../x
.
,_1 {,... for =   	}        def2  .%

-0' 

.
0    'ao5name	 }.2	    const_	   	 return 
.
  is of/
,0

/

\       
的01 {.s
/
_	:
、
\            return return	 ofx.%
\ int ""\   	   
!
\


/.
.\

,ations
,ation	 int ate
.

""
..%%_ 

5
,



。_	}	 
\
.(_   	
..%
/

\
\ #	 


\.
\


/      t:n return    	 (
\
\  .


-	 import	..

.3

\   


\.0


-              .
（_:  __       : class     _

\..1               #.



\ import            # from: int name	 in return:

/
../           
，�+ @:
:	      ..sn,

\: else
"":



\=""___2

1 return__._
.   :-__,:aoy


 69_1_ a
5 the0
',_
.ao
。/
,_22>_.



/1_0.)1 =
-

._1._.0_
\s:'_2
\.._..


"""" the23..::=
5_��.0302__

\

\



\
._1.
\
.._
\__.


**._,.
"""" and (.




，

\ a
\._:12__.
,___


!__

A4__
\

3__.
..::9
.


(
._
._


\2

O../
-8s0.0__.;92.5.6_-__
3

\%ao'.0ao,0
\__./..__..%:



')

5
_
/9.

/	1-.5_::. the2 of->__01.1
'
. self__/
/0ao a___x(._
.__.


-


/
'._	

!_ :%::_ of	 for
.(-_6:_,	_{_:_.9[
.10/02_


.0
/

\
\ao41
**.[	7>4-.




.\\.
-.3_1.
\ao0_42.11001
.

\.2.1_<v10

.10...__

\0,10.000_1.1\1._0_.
|0__

+2

1
.\\1.~::5d.26[0
"")9
...

%1ao0_-

.,2

\_'81:_8__ a_1.1n_0
\.1
\1_.._aox=22*0
\.1.20.900
""\
/#4.


')"
eclipseJdt,3485.json,5df55b1d083f2bad66acc93a2ff019e72423c2c9,"@@ -1,12 +1,20 @@
 	public static IndexLocation createIndexLocation(URL url) {
 		URL localUrl;
 		try {
 			localUrl = FileLocator.resolve(url);
 		} catch (IOException e) {
 			return null;
 		}
 		if (localUrl.getProtocol().equals(""file"")) { //$NON-NLS-1$
-			return new FileIndexLocation(url, new File(localUrl.getPath()));
+			File localFile = null;
+			try {
+				URI localFileURI = new URI(localUrl.toExternalForm());
+				localFile = new File(localFileURI);
+			}
+			catch(Exception ex) {
+				localFile = new File(localUrl.getPath());
+			}
+			return new FileIndexLocation(url, localFile);
 		}
 		return new JarIndexLocation(url, localUrl);
 	}",Buggy,"Fix for bug 397818 - An IndexLocation is not created properly if the
pre-build indexes are located in a directory with a space
","CommitMessage: Fix for bug 397818 - An IndexLocation is not created properly if the
pre-build indexes are located in a directory with a space

Diff:
@@ -1,12 +1,20 @@
 	public static IndexLocation createIndexLocation(URL url) {
 		URL localUrl;
 		try {
 			localUrl = FileLocator.resolve(url);
 		} catch (IOException e) {
 			return null;
 		}
 		if (localUrl.getProtocol().equals(""file"")) { //$NON-NLS-1$
-			return new FileIndexLocation(url, new File(localUrl.getPath()));
+			File localFile = null;
+			try {
+				URI localFileURI = new URI(localUrl.toExternalForm());
+				localFile = new File(localFileURI);
+			}
+			catch(Exception ex) {
+				localFile = new File(localUrl.getPath());
+			}
+			return new FileIndexLocation(url, localFile);
 		}
 		return new JarIndexLocation(url, localUrl);
 	}",Buggy,"

Analysis:

The commit message indicates a fix for bug 397818, where an IndexLocation is not created properly if the pre-build indexes are located in a directory with a space.

The Git diff shows changes to the createIndexLocation method in the IndexLocationFactory class. The original code (shown in the red highlighted section) creates a FileIndexLocation with a file path from the URL.

The modified code (shown in the green highlighted section) attempts to create a file by first converting the URL to a URI and then creating a File from this URI. If this fails, it falls back to creating a File from the URL's path.

Relevance:

The modified code addresses the issue of creating a FileIndexLocation when the pre-build indexes are located in a directory with a space. This is a clear fix for the bug described in the commit message.

Conclusion:

**Buggy**: The changes to the createIndexLocation method in the IndexLocationFactory class indicate a bug fix for bug 397818, which is described in the commit message. The code modifications handle the case where the pre-build indexes are located in a directory with a space, and this is a logical correction to the existing code.<step>"
eclipseJdt,3849.json,e14a67b89e92e257eae6e75fc0c7b3046b4c9f63,"@@ -1,5 +1,6 @@
 public Object reusableJSRTarget() {
-	if (this.constant != Constant.NotAConstant)
+	if (this.constant != Constant.NotAConstant && (this.implicitConversion & TypeIds.BOXING) == 0) {
 		return this.constant;
+	}
 	return null;
 }",Buggy,Fix for bug 394718 - VerifyError: Inconsistent stackmap frames,"CommitMessage: Fix for bug 394718 - VerifyError: Inconsistent stackmap frames
Diff:
@@ -1,5 +1,6 @@
 public Object reusableJSRTarget() {
-	if (this.constant != Constant.NotAConstant)
+	if (this.constant != Constant.NotAConstant && (this.implicitConversion & TypeIds.BOXING) == 0) {
 		return this.constant;
+	}
 	return null;
 }",Buggy,"🔍 Reviewing the diff:

The diff shows a modification to the `if` condition in the `reusableJSRTarget()` method. The condition checks if the `constant` field is equal to `Constant.NotAConstant` and if the `implicitConversion` field has the `BOXING` flag set.

The changes add an additional check for the `BOXING` flag, ensuring that the `constant` field is not equal to `Constant.NotAConstant` **and** the `implicitConversion` field does not have the `BOXING` flag set. 🔍

📄 Analyzing the commit message:

The commit message indicates that the changes are related to **bug 394718** and specify a **VerifyError: Inconsistent stackmap frames** error.

The message also mentions ""verify"" and ""stackmap frames"", suggesting that the goal of this commit is to improve the code's consistency with respect to stackmap frames, which are used for verification of Java code. 📝

🔍📄 Conclusion:

Based on the analysis of the diff and the commit message, I conclude that the changes indicate a bug fix. The additional check for the `BOXING` flag ensures that the `constant` field is not inconsistent with the `implicitConversion` field, which is crucial for ensuring the consistency of the stackmap frames. 🔧

Therefore, I recommend labeling the commit as **Buggy**, as it demonstrates a relevant fix for a specific bug (bug 394718) related to the consistency of stackmap frames.<step>"
eclipseJdt,2849.json,48e3ddc97a372ba17e3a8fb05bd8c143189dd168,"@@ -1,21 +1,21 @@
 	public static final char[] concat(char[] first, char[] second, char[] third, char[] fourth) {
 		if (first == null)
 			return concat(second, third, fourth);
 		if (second == null)
 			return concat(first, third, fourth);
 		if (third == null)
 			return concat(first, second, fourth);
 		if (fourth == null)
 			return concat(first, second, third);
 
 		int length1 = first.length;
 		int length2 = second.length;
 		int length3 = third.length;
 		int length4 = fourth.length;
 		char[] result = new char[length1 + length2 + length3 + length4];
 		System.arraycopy(first, 0, result, 0, length1);
 		System.arraycopy(second, 0, result, length1, length2);
 		System.arraycopy(third, 0, result, length1 + length2, length3);
-		System.arraycopy(third, 0, result, length1 + length2 + length3, length4);
+		System.arraycopy(fourth, 0, result, length1 + length2 + length3, length4);
 		return result;
 	}",Buggy,"Bug 481796 - Fix ArrayIndexOutOfBoundsException

Change-Id: Ib1cded7b613262929f0c906a04bd69a523311141
Signed-off-by: Stefan Xenos <[email]>
","CommitMessage: Bug 481796 - Fix ArrayIndexOutOfBoundsException

Change-Id: Ib1cded7b613262929f0c906a04bd69a523311141
Signed-off-by: Stefan Xenos <[email]>

Diff:
@@ -1,21 +1,21 @@
 	public static final char[] concat(char[] first, char[] second, char[] third, char[] fourth) {
 		if (first == null)
 			return concat(second, third, fourth);
 		if (second == null)
 			return concat(first, third, fourth);
 		if (third == null)
 			return concat(first, second, fourth);
 		if (fourth == null)
 			return concat(first, second, third);
 
 		int length1 = first.length;
 		int length2 = second.length;
 		int length3 = third.length;
 		int length4 = fourth.length;
 		char[] result = new char[length1 + length2 + length3 + length4];
 		System.arraycopy(first, 0, result, 0, length1);
 		System.arraycopy(second, 0, result, length1, length2);
 		System.arraycopy(third, 0, result, length1 + length2, length3);
-		System.arraycopy(third, 0, result, length1 + length2 + length3, length4);
+		System.arraycopy(fourth, 0, result, length1 + length2 + length3, length4);
 		return result;
 	}","

This commit resolves bug 481796 where an `ArrayIndexOutOfBoundsException` occurs when the `third` parameter is null. The code diff indicates the bug fix by replacing the erroneous line `System.arraycopy(third, 0, result, length1 + length2 + length3, length4);` with `System.arraycopy(fourth, 0, result, length1 + length2 + length3, length4);`. The change ensures that the `fourth` parameter is used to copy the remaining elements of the concatenated array, fixing the bug.

The relevance between the commit message and the code modifications is clear: the commit message indicates a bug fix (`Fix ArrayIndexOutOfBoundsException`), and the code diff reflects the logical correction by replacing the erroneous line with the corrected one.

Therefore, I conclude that the changes align with the commit message, indicating a bug fix.<step>","

This commit resolves bug 481796 where an `ArrayIndexOutOfBoundsException` occurs when the `third` parameter is null. The code diff indicates the bug fix by replacing the erroneous line `System.arraycopy(third, 0, result, length1 + length2 + length3, length4);` with `System.arraycopy(fourth, 0, result, length1 + length2 + length3, length4);`. The change ensures that the `fourth` parameter is used to copy the remaining elements of the concatenated array, fixing the bug.

The relevance between the commit message and the code modifications is clear: the commit message indicates a bug fix (`Fix ArrayIndexOutOfBoundsException`), and the code diff reflects the logical correction by replacing the erroneous line with the corrected one.

Therefore, I conclude that the changes align with the commit message, indicating a bug fix.<step>"
eclipseJdt,5117.json,8f577b9f934a073bf0b3684c3935f2cd08a1660a,"@@ -1,8 +1,8 @@
 	public StringBuffer printExpression(int indent, StringBuffer output) {
-		output.append(""NAryStringLiteral{""); //$NON-NLS-1$
+		output.append(""StringLiteralConcatenation{""); //$NON-NLS-1$
 		for (int i = 0, max = this.counter; i < max; i++) {
 			this.literals[i].printExpression(indent, output);
 			output.append(""+\n"");//$NON-NLS-1$
 		}
 		return output.append('}');
 	}",Buggy,"HEAD - Fix bug in formatting string literal concatenation
","CommitMessage: HEAD - Fix bug in formatting string literal concatenation

Diff:
@@ -1,8 +1,8 @@
 	public StringBuffer printExpression(int indent, StringBuffer output) {
-		output.append(""NAryStringLiteral{""); //$NON-NLS-1$
+		output.append(""StringLiteralConcatenation{""); //$NON-NLS-1$
 		for (int i = 0, max = this.counter; i < max; i++) {
 			this.literals[i].printExpression(indent, output);
 			output.append(""+\n"");//$NON-NLS-1$
 		}
 		return output.append('}');
 	}",Buggy,"

This commit message indicates that a bug in formatting string literal concatenation has been fixed.



The code modifications make changes to the source code that would indicate a bug fix.



